533,asdsa,asda,asda,sadas," asdas",asdasd,Karachi,asdasd,Pakistan,Pakistan,,,[email],,,M,,
534,Majid2,asa,asa,asas," asas",asas,Karachi,asas,Pakistan,Pakistan,,,[email],,,M,,
535,XCXZC,ZXZX,ZXZX,ZXCZX," ZCZX",ZXCZX,Karachi,ZXCZX,Pakistan,Pakistan,,,[email],,,M,,
536,"ABDUL SAMAD","ABDUL MAJID","ABDUL MAJID",03214123135," A",A,Karachi,A,Pakistan,Pakistan,,,[email],,,M,,
537,[email],anas2,anas,12121," 121",1212,Karachi,pakistan,Pakistan,Pakistan,123,123,[email],,,M,,
538,abc,,,+923214123135,abc,,karachi,,1234,pakistan,,,[email],abc.jpg,abc123,M,,
539,majid,,,+9212121212,abc,,Nijmegen,,1234,"United Arab Emirates",,,[email],./data/oliveorchard.jpg,abc123,M,,
540,anas,,,+9212121212,abc,,Kabul,,1234,Aruba,,,[email],./data/employees.txt,anas123,M,,
541,KASHIF,,,+9212121212,abc123,,Kabul,,1234,Aruba,,,[email],"./data/additional content.txt",Â¢6MÃ‹Â«P,M,,
542,admin,,,+9212121212,abc123,,Kabul,,1234,Azerbaijan,,,[email],"./data/home page.txt",Â¢6MÃ‹Â«P,M,,
543,fgdf,,,fdgf,dfgdf,,fdgf,,,dfgdf,,,dfgd,dfgdf,fgfd,M,,
544,KASHIF,,,+923214123135,abc,,Groningen,,,"French Southern territories",,,[email],Chrysanthemum.jpg,e99a18c428cb38d5f260853678922e03,M,,
545,abc,,,+923214123135,sdfsdf,,Nijmegen,,,Antarctica,,,[email],Chrysanthemum.jpg,e99a18c428cb38d5f260853678922e03,M,,
546,ASIF,,,+923214123135,dfgdfgdf,,Breda,,,Pakistan,,,[email],Chrysanthemum.jpg,e99a18c428cb38d5f260853678922e03,M,,
547,orasoft,,,+923214123135,fdgdfg,,Breda,,,Pakistan,,,[email],Hydrangeas.jpg,e99a18c428cb38d5f260853678922e03,M,,
548,amjad,,,+923214123135,gfhfghg,,Breda,,,Pakistan,,,[email],,e99a18c428cb38d5f260853678922e03,M,,
549,"orasoft new",,,+923214123136,"                        dsfdsf                    ",,Karachi,,,PAK,,,[email],,e99a18c428cb38d5f260853678922e03,M,,
550,name1,name2,name3,+9232323232,address1,,karachi,,,pakistan,,,a,a,abc,M,,
551,kashifkhan,+923213232,+923213232,+923213232,+923213232,,+923213232,,,+923213232,,,[email],+923213232,$2y$10$35/EArlWpZLdhJqthuUIN.uKsiaKao0xnHEE2dxKuDGapZCf/zqMy,M,,
552,adminkhanss,+923213232,+923213232,+923213232,+923213232,,+923213232,,,+923213232,,,[email],+923213232,12345678,M,,
553,kashifkhan,+923213232,+923213232,+923213232,+923213232,,+923213232,,,+923213232,,,[email],+923213232,12345678,M,,
554,"abdul majid",,+92321412322,,,,,,,,,,[email],,abc123,M,"2022-10-24 07:31:13","2022-10-24 07:31:13"
555,"kashif khan",,+92321412322,,,,,,,,,,[email],,12345678,M,"2022-10-28 04:39:40","2022-10-28 04:39:40"
556,kashifkhan,,,,,,,,,,,,[email],,,M,,
557,kashifkhan,,,,,,,,,,,,[email],,,M,,
558,kashifkhan,,,,,,,,,,,,[email],,,M,,
559,kashifkhan,,,,,,,,,,,,[email],,,M,,
560,nasirhussain,,,,,,,,,,,,[email],,,M,,
561,kashifkhan,,,,,,,,,,,,[email],,,M,,
562,kashifkhan,,,,,,,,,,,,[email],,,M,,
563,kashifkhan,,,,,,,,,,,,[email],,,M,,
564,kashifkhan,,,,,,,,,,,,[email],,,M,,
565,kashifkhan,,,,,,,,,,,,[email],,,M,,
566,kashifkhan,,,,,,,,,,,,[email],,,M,,
